eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_1810875	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1810875/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1810875/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1810875/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1810875/biofeature=MONOCYTE_CD14/chrom=22	conditional	9.048136083966704e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_2335704	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_2335704/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_2335704/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_2335704/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_2335704/biofeature=MONOCYTE_CD14/chrom=22	conditional	6.616382162233691e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_1684349	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1684349/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1684349/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1684349/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1684349/biofeature=MONOCYTE_CD14/chrom=22	conditional	6.724949562878279e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_2372413	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_2372413/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_2372413/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_2372413/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_2372413/biofeature=MONOCYTE_CD14/chrom=22	conditional	8.059316569954868e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_1767320	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1767320/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1767320/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1767320/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1767320/biofeature=MONOCYTE_CD14/chrom=22	conditional	1.0144045445323596e-05
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_1718477	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1718477/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1718477/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1718477/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1718477/biofeature=MONOCYTE_CD14/chrom=22	conditional	5.5567903978661925e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_2082314	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_2082314/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_2082314/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_2082314/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_2082314/biofeature=MONOCYTE_CD14/chrom=22	conditional	5.978715771852206e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_1655922	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1655922/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_1655922/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1655922/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_1655922/biofeature=MONOCYTE_CD14/chrom=22	conditional	7.874015748031496e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_2047240	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_2047240/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_2047240/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_2047240/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_2047240/biofeature=MONOCYTE_CD14/chrom=22	conditional	9.733307377846993e-06
eqtl	/Users/em21/Projects/genetics-finemapping/example_data/sumstats/molecular_trait/CEDAR.parquet	/Users/em21/Projects/reference_data/uk10k_2019Feb/3_liftover_to_GRCh38/output/{chrom}.ALSPAC_TWINSUK.maf01.beagle.csq.shapeit.20131101	CEDAR	ILMN_2366710	MONOCYTE_CD14	22	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_2366710/biofeature=MONOCYTE_CD14/chrom=22/top_loci.json	/Users/em21/Projects/genetics-finemapping/output/study_id=CEDAR/phenotype_id=ILMN_2366710/biofeature=MONOCYTE_CD14/chrom=22/credible_set.json	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_2366710/biofeature=MONOCYTE_CD14/chrom=22/logfile.txt	/Users/em21/Projects/genetics-finemapping/log/study_id=CEDAR/phenotype_id=ILMN_2366710/biofeature=MONOCYTE_CD14/chrom=22	conditional	7.532389273877675e-06
